bOps.Abstractions.ActorIdentity | ctor(System.String, System.String, System.String)
bOps.Abstractions.ActorIdentity | implements System.IEquatable`1<bOps.Abstractions.ActorIdentity>
bOps.Abstractions.ActorIdentity | kind sealed class
bOps.Abstractions.ActorIdentity | method System.Boolean Equals(System.Object)
bOps.Abstractions.ActorIdentity | method System.Boolean Equals(bOps.Abstractions.ActorIdentity)
bOps.Abstractions.ActorIdentity | method System.Int32 GetHashCode()
bOps.Abstractions.ActorIdentity | method System.String ToString()
bOps.Abstractions.ActorIdentity | method System.Void Deconstruct(System.String&, System.String&, System.String&)
bOps.Abstractions.ActorIdentity | method static bOps.Abstractions.ActorIdentity FromOperatingSystemUser(System.String)
bOps.Abstractions.ActorIdentity | property System.String DisplayName() {get;set;}
bOps.Abstractions.ActorIdentity | property System.String Id() {get;set;}
bOps.Abstractions.ActorIdentity | property System.String Kind() {get;set;}
bOps.Abstractions.ActorIdentity | property bOps.Abstractions.ActorIdentity RuntimeSystem() {get;}
bOps.Abstractions.AgentPlan | ctor(System.Int32, System.String, System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.PlannedStep>)
bOps.Abstractions.AgentPlan | implements System.IEquatable`1<bOps.Abstractions.AgentPlan>
bOps.Abstractions.AgentPlan | kind sealed class
bOps.Abstractions.AgentPlan | method System.Boolean Equals(System.Object)
bOps.Abstractions.AgentPlan | method System.Boolean Equals(bOps.Abstractions.AgentPlan)
bOps.Abstractions.AgentPlan | method System.Int32 GetHashCode()
bOps.Abstractions.AgentPlan | method System.String ToString()
bOps.Abstractions.AgentPlan | property System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.PlannedStep> Steps() {get;set;}
bOps.Abstractions.AgentPlan | property System.Int32 Revision() {get;set;}
bOps.Abstractions.AgentPlan | property System.String Rationale() {get;set;}
bOps.Abstractions.AgentTaskStatus | enum-value BudgetExceeded = 3
bOps.Abstractions.AgentTaskStatus | enum-value Cancelled = 7
bOps.Abstractions.AgentTaskStatus | enum-value Completed = 1
bOps.Abstractions.AgentTaskStatus | enum-value Failed = 6
bOps.Abstractions.AgentTaskStatus | enum-value MaxStepsReached = 2
bOps.Abstractions.AgentTaskStatus | enum-value PolicyBlocked = 4
bOps.Abstractions.AgentTaskStatus | enum-value ReplanLimitReached = 5
bOps.Abstractions.AgentTaskStatus | enum-value Running = 0
bOps.Abstractions.AgentTaskStatus | field System.Int32 value__
bOps.Abstractions.AgentTaskStatus | implements System.IComparable
bOps.Abstractions.AgentTaskStatus | implements System.IConvertible
bOps.Abstractions.AgentTaskStatus | implements System.IFormattable
bOps.Abstractions.AgentTaskStatus | implements System.ISpanFormattable
bOps.Abstractions.AgentTaskStatus | kind enum
bOps.Abstractions.ApprovalAuditEvent | base bOps.Abstractions.AuditEvent
bOps.Abstractions.ApprovalAuditEvent | ctor()
bOps.Abstractions.ApprovalAuditEvent | implements System.IEquatable`1<bOps.Abstractions.ApprovalAuditEvent>
bOps.Abstractions.ApprovalAuditEvent | implements System.IEquatable`1<bOps.Abstractions.AuditEvent>
bOps.Abstractions.ApprovalAuditEvent | kind sealed class
bOps.Abstractions.ApprovalAuditEvent | method System.Boolean Equals(System.Object)
bOps.Abstractions.ApprovalAuditEvent | method System.Boolean Equals(bOps.Abstractions.ApprovalAuditEvent)
bOps.Abstractions.ApprovalAuditEvent | method System.Boolean Equals(bOps.Abstractions.AuditEvent)
bOps.Abstractions.ApprovalAuditEvent | method System.Boolean PrintMembers(System.Text.StringBuilder)
bOps.Abstractions.ApprovalAuditEvent | method System.Int32 GetHashCode()
bOps.Abstractions.ApprovalAuditEvent | method System.String ToString()
bOps.Abstractions.ApprovalAuditEvent | property System.Boolean Approved() {get;set;}
bOps.Abstractions.ApprovalAuditEvent | property System.String Note() {get;set;}
bOps.Abstractions.ApprovalAuditEvent | property System.String Tool() {get;set;}
bOps.Abstractions.ApprovalAuditEvent | property System.Type EqualityContract() {get;}
bOps.Abstractions.ApprovalAuditEvent | property bOps.Abstractions.ActorIdentity Approver() {get;set;}
bOps.Abstractions.ApprovalAuditEvent | property bOps.Abstractions.PackageId Package() {get;set;}
bOps.Abstractions.ApprovalDecision | ctor(System.Boolean, bOps.Abstractions.ActorIdentity, System.String)
bOps.Abstractions.ApprovalDecision | implements System.IEquatable`1<bOps.Abstractions.ApprovalDecision>
bOps.Abstractions.ApprovalDecision | kind sealed class
bOps.Abstractions.ApprovalDecision | method System.Boolean Equals(System.Object)
bOps.Abstractions.ApprovalDecision | method System.Boolean Equals(bOps.Abstractions.ApprovalDecision)
bOps.Abstractions.ApprovalDecision | method System.Int32 GetHashCode()
bOps.Abstractions.ApprovalDecision | method System.String ToString()
bOps.Abstractions.ApprovalDecision | property System.Boolean Approved() {get;set;}
bOps.Abstractions.ApprovalDecision | property System.String Note() {get;set;}
bOps.Abstractions.ApprovalDecision | property bOps.Abstractions.ActorIdentity Actor() {get;set;}
bOps.Abstractions.AuditEvent | ctor()
bOps.Abstractions.AuditEvent | ctor(bOps.Abstractions.AuditEvent)
bOps.Abstractions.AuditEvent | implements System.IEquatable`1<bOps.Abstractions.AuditEvent>
bOps.Abstractions.AuditEvent | kind abstract class
bOps.Abstractions.AuditEvent | method System.Boolean Equals(System.Object)
bOps.Abstractions.AuditEvent | method System.Boolean Equals(bOps.Abstractions.AuditEvent)
bOps.Abstractions.AuditEvent | method System.Boolean PrintMembers(System.Text.StringBuilder)
bOps.Abstractions.AuditEvent | method System.Int32 GetHashCode()
bOps.Abstractions.AuditEvent | method System.String ToString()
bOps.Abstractions.AuditEvent | property System.DateTimeOffset TimestampUtc() {get;set;}
bOps.Abstractions.AuditEvent | property System.Guid TaskId() {get;set;}
bOps.Abstractions.AuditEvent | property System.Int32 StepIndex() {get;set;}
bOps.Abstractions.AuditEvent | property System.Type EqualityContract() {get;}
bOps.Abstractions.AuditEvent | property bOps.Abstractions.ActorIdentity Actor() {get;set;}
bOps.Abstractions.AuditEvent | property bOps.Abstractions.NodeId Node() {get;set;}
bOps.Abstractions.AuthorizationKind | enum-value Automatic = 0
bOps.Abstractions.AuthorizationKind | enum-value PolicyDenied = 3
bOps.Abstractions.AuthorizationKind | enum-value UnknownTool = 4
bOps.Abstractions.AuthorizationKind | enum-value UserApproved = 1
bOps.Abstractions.AuthorizationKind | enum-value UserRejected = 2
bOps.Abstractions.AuthorizationKind | field System.Int32 value__
bOps.Abstractions.AuthorizationKind | implements System.IComparable
bOps.Abstractions.AuthorizationKind | implements System.IConvertible
bOps.Abstractions.AuthorizationKind | implements System.IFormattable
bOps.Abstractions.AuthorizationKind | implements System.ISpanFormattable
bOps.Abstractions.AuthorizationKind | kind enum
